UUID_produto,product_name,quantity,price,status,horário_entrega
8ade3d95-3f61-4c88-b995-6e69cca672c2,product_1,34,936.38,Não entregue,00:00
690a68b3-635e-4c5e-9106-9f98da8d772d,product_2,75,888.68,Não entregue,00:00
e9b1ac45-ce6e-4a56-a6c4-c106b24519d2,product_3,75,699.98,Não entregue,00:00
6c8978f2-cb89-457a-848f-efad046ab951,product_4,71,380.15,Não entregue,00:00
0d78093c-8cd7-447f-b1e3-1be7815db6d3,product_5,28,336.37,Não entregue,00:00
d6af2efd-da62-48a1-861c-db25824cd6dc,product_6,100,506.51,Não entregue,00:00
948feef9-8df1-4ec5-a077-c4693742b678,product_7,16,967.54,Não entregue,00:00
22ab2352-0516-4ca2-ad19-6e127834b023,product_8,46,733.65,Não entregue,00:00
4868857e-7f33-47b2-a440-e81e6bcc520c,product_9,67,57.44,Não entregue,00:00
0a046fd3-d0b5-447e-9539-211ecef143e7,product_10,70,135.51,Não entregue,00:00
6142bd12-7063-432b-9545-680f396d3c48,product_11,51,367.22,Não entregue,00:00
aa130a44-579c-452e-81ca-bfc55052d89d,product_12,18,744.99,Não entregue,00:00
a5de35ca-3506-4937-b6ba-5d9fb0dbe3b2,product_13,96,45.73,Não entregue,00:00
7fd48a14-b02a-4efe-9166-6863d2bac29c,product_14,69,566.33,Não entregue,00:00
218b447c-2558-432e-928c-fa7ce06db010,product_15,31,816.02,Não entregue,00:00
e2ad9851-b733-4485-b096-750b50999a2b,product_16,75,948.85,Não entregue,00:00
0d9a4237-dd87-41dd-b084-c759a69c801a,product_17,86,398.4,Não entregue,00:00
34a51f2e-35af-488d-bbcb-af3e30732aea,product_18,55,452.06,Não entregue,00:00
0efeac8a-f235-4a5d-944a-1c30f2be4342,product_19,88,420.01,Não entregue,00:00
7853de09-976e-491c-9a69-eff242c53760,product_20,57,401.16,Não entregue,00:00
b8ff0ac6-27d3-4cb1-9cf4-8bf596b75aa1,product_21,7,707.87,Não entregue,00:00
10282fd0-d89a-442d-9fa1-59791e6ae3b0,product_22,54,992.5,Não entregue,00:00
c89bf4c5-d816-46aa-bdf7-d2dcd8f9513d,product_23,79,455.58,Não entregue,00:00
31157929-0425-43dd-b90b-3dff10c9facf,product_24,6,887.24,Não entregue,00:00
94744528-e871-4898-a9f5-049be3448a5d,product_25,91,387.56,Não entregue,00:00
04fee419-12cc-459f-b00d-a76013ac6cbc,product_26,41,148.72,Não entregue,00:00
1eca311e-f9f7-40e7-8022-4e9b844d8df8,product_27,64,284.48,Não entregue,00:00
b60aa0b3-6ca4-4c83-a9db-e6c5a836fdd4,product_28,9,258.74,Não entregue,00:00
2ef058dc-0f9d-43b2-96be-8230719f7ae1,product_29,59,584.22,Não entregue,00:00
4d8fe0fc-097a-4002-9aa7-11b46a0f1259,product_30,39,206.94,Não entregue,00:00
af084aef-6a86-4937-80d2-3754d8b275ab,product_31,40,290.14,Não entregue,00:00
81b1b4cd-e56d-4eb5-b457-6c344327fcbe,product_32,88,704.0,Não entregue,00:00
68398cbf-46f9-4214-bd5b-df28f305a768,product_33,97,964.12,Não entregue,00:00
f1e7c498-d0a1-4886-88c2-5dc625bec3f4,product_34,43,602.87,Não entregue,00:00
cab154ea-1c4e-46ad-8aae-79bbe80742fa,product_35,19,250.38,Não entregue,00:00
ceaf2504-3eb6-4367-a328-6ca5e0c0396e,product_36,33,219.47,Não entregue,00:00
2919ea5e-9f0a-4b0d-a6ad-3e1658b72502,product_37,41,397.69,Não entregue,00:00
6689e35d-d769-49b7-9162-dbc7124276d9,product_38,52,236.31,Não entregue,00:00
ff66f969-06ad-4220-b593-ae15a8c8bb0a,product_39,70,420.8,Não entregue,00:00
17e48c34-67cd-43b4-b978-3c7f4a69a554,product_40,64,764.91,Não entregue,00:00
05654bcd-a6cd-4ffe-b424-784fed3cb941,product_41,84,933.23,Não entregue,00:00
3a32b67e-8fda-4be6-a77e-b02114bee298,product_42,97,109.13,Não entregue,00:00
49bd2f36-52fb-4b0e-a81b-7a2e5845dcc6,product_43,95,637.59,Não entregue,00:00
b99ad80c-bc17-46a3-a1c4-c50ad03edd81,product_44,15,757.53,Não entregue,00:00
920cb1a6-9678-45f2-a3bc-a46d0bbc81ea,product_45,27,419.67,Não entregue,00:00
596b83cc-828d-4ef6-8aff-acb1ba50ebec,product_46,79,941.38,Não entregue,00:00
4380f416-ad74-4bb0-9f54-0473cd040682,product_47,28,515.25,Não entregue,00:00
faa8e75a-09df-4fa0-90c2-0903e7d324d3,product_48,94,11.71,Não entregue,00:00
ee297e16-c476-4229-934e-3c4801dc5bf1,product_49,62,444.35,Não entregue,00:00
9039daaf-ab4c-445a-a171-48e8bcb5dfc1,product_50,31,415.14,Não entregue,00:00
cd73b77f-52bf-4e9e-865e-db4467856366,product_51,62,264.89,Não entregue,00:00
435f365e-f206-4e0d-a35a-442516b295b0,product_52,100,995.12,Não entregue,00:00
b598fdc1-a27d-40c0-ad93-9b92e37c4dd8,product_53,76,537.4,Não entregue,00:00
7deaedee-f584-4c9d-a82c-68cc1af95341,product_54,59,881.23,Não entregue,00:00
28e3a958-c3f7-4e84-8734-e8a1c044c678,product_55,93,817.4,Não entregue,00:00
10de1155-268c-4712-b687-6d2e2efe3415,product_56,94,941.64,Não entregue,00:00
43b94f01-92a7-496b-81d2-0c0d19d41d16,product_57,33,978.12,Não entregue,00:00
337ca61d-a16f-4717-b585-b612a13348ee,product_58,18,888.9,Não entregue,00:00
ed70bb24-2635-49a2-b785-097a88abbf51,product_59,20,758.7,Não entregue,00:00
35f385fa-65fe-4eca-9fd5-b3c1dd6b0538,product_60,81,730.06,Não entregue,00:00
d19e82b2-72e5-446f-85ab-2f96bcb28a8a,product_61,31,911.87,Não entregue,00:00
3cb24883-d68b-447e-a611-6cbec8179f80,product_62,49,229.47,Não entregue,00:00
463418fc-e6fe-4370-9695-5ab7ddf0934b,product_63,93,82.43,Não entregue,00:00
d57145d2-6071-46db-afad-58e7b71aea21,product_64,86,903.63,Não entregue,00:00
1feb79a3-e316-4229-a758-02c5e79953ae,product_65,2,373.33,Não entregue,00:00
703f64f6-b57b-4003-84d9-f2b7cfc1ffd6,product_66,13,830.8,Não entregue,00:00
b8814897-2bba-4eeb-9b1d-c98aea468153,product_67,63,435.27,Não entregue,00:00
705227e3-47c3-41ec-9626-afe1b691026b,product_68,50,183.8,Não entregue,00:00
045cd085-e299-4408-b8e7-a3309dc9c100,product_69,11,905.92,Não entregue,00:00
008dc28e-28ef-4de0-967b-1ac208b2de17,product_70,76,83.16,Não entregue,00:00
613e33fd-3df2-4214-b867-9a9deb55b95b,product_71,12,569.31,Não entregue,00:00
51388935-c44d-4a56-8225-208734ab9001,product_72,53,112.94,Não entregue,00:00
6100d870-628b-4552-8361-542737f6d3aa,product_73,35,469.47,Não entregue,00:00
396377d5-f633-4148-a8f7-26b8aead63e8,product_74,97,67.2,Não entregue,00:00
3737b618-59f2-4b23-a1e5-b0ffa5808ec3,product_75,5,459.11,Não entregue,00:00
d1a848e8-b93b-4310-a8f0-28c5bab1d6e4,product_76,31,274.27,Não entregue,00:00
260709b4-75d8-4372-87e2-5745ef59f45f,product_77,96,550.59,Não entregue,00:00
90645cc0-4a82-4e36-96a6-6c7a5ffc25dd,product_78,87,106.37,Não entregue,00:00
8e4ff672-4c3e-4c95-ab6a-282bd2f30405,product_79,65,196.46,Não entregue,00:00
ab402917-d4c0-4946-9fe4-516c12f5f72b,product_80,78,792.52,Não entregue,00:00
2f76b91b-d615-4147-ae47-caab6bbff904,product_81,20,940.93,Não entregue,00:00
344253c6-5717-4222-a36e-a16c7a8f0bfe,product_82,44,87.03,Não entregue,00:00
0c2ee971-d664-4758-8423-d9ad6b667248,product_83,93,475.03,Não entregue,00:00
657ef3dc-277b-421e-8b17-91d074e94b27,product_84,12,477.4,Não entregue,00:00
ef2347cb-b963-480f-8585-7246d247c121,product_85,85,931.44,Não entregue,00:00
bb843eea-63c7-49d8-9181-ccb26f65a5c9,product_86,66,849.79,Não entregue,00:00
db987cc6-8396-457d-9196-49e742252217,product_87,60,956.05,Não entregue,00:00
389cfef9-be74-4344-b028-69b7c13e8e3e,product_88,97,848.11,Não entregue,00:00
1cacb139-097e-4916-af9a-3c69fd49ffc6,product_89,30,888.37,Não entregue,00:00
b57fed2e-26e1-4d4c-918b-7c837d29e464,product_90,29,186.55,Não entregue,00:00
dffe1222-853d-4437-adbc-17eabd073667,product_91,8,68.39,Não entregue,00:00
03b276d3-a20b-443f-9e31-993d8f014db9,product_92,33,361.15,Não entregue,00:00
8e48e7c0-6c8e-4b62-a81a-de2025fa6ffc,product_93,21,879.51,Não entregue,00:00
bc6766f7-4ec9-494a-b3ef-b8fec00ff94b,product_94,21,295.08,Não entregue,00:00
d3d3cb00-754a-4e67-94c9-f56c26510a9e,product_95,29,34.74,Não entregue,00:00
13e0ef21-8775-4101-b106-f29f4b4f276c,product_96,33,666.51,Não entregue,00:00
f254b5a6-eb25-42e3-b690-898521e6e4d0,product_97,100,985.14,Não entregue,00:00
2c6f1a9e-c5b3-4f70-a16c-fd5035c7e17c,product_98,55,666.61,Não entregue,00:00
18effe38-e208-40d6-857e-d669d75e442a,product_99,82,426.13,Não entregue,00:00
e75a6aba-471b-4083-91ea-c79cead68ecd,product_100,76,261.07,Não entregue,00:00
53e73d72-b13f-4996-948a-e6a295ab5eb8,product_101,86,966.47,Não entregue,00:00
b67b00bd-8b61-43e8-80b3-02dfe286c230,product_102,66,256.15,Não entregue,00:00
53417e4f-8c52-4165-a3ba-a307e18cb491,product_103,9,908.8,Não entregue,00:00
6a4dabb5-0ed1-4796-8ee3-15783ad57b4a,product_104,26,434.87,Não entregue,00:00
2c83b40d-bb26-4be4-827b-f70ac6e4e620,product_105,90,446.38,Não entregue,00:00
85861dad-d44e-4ecd-adb0-c59e81dbd87c,product_106,97,495.67,Não entregue,00:00
2b2daa47-e14b-4487-8073-9d7be7403ce3,product_107,9,193.33,Não entregue,00:00
ce4bd84f-b042-4502-b48d-241ba11fb4c6,product_108,38,136.16,Não entregue,00:00
c005fcb6-bbe8-46b1-8b58-1baf31493e0e,product_109,67,152.63,Não entregue,00:00
4b4ddc1c-3aa3-4917-b019-a2770fc9cab4,product_110,21,113.14,Não entregue,00:00
4cc503eb-443e-4782-9a8d-a82ecc7474ec,product_111,10,120.41,Não entregue,00:00
04eebcca-f22e-4d6b-86f9-48f7f8010d04,product_112,49,30.1,Não entregue,00:00
9b479340-b653-4566-a0e6-e06a7a9a1467,product_113,85,773.09,Não entregue,00:00
69a579a2-5e60-4e25-9bf4-78af90fdc51d,product_114,99,333.86,Não entregue,00:00
391429d1-3982-42cc-8aaf-50e9bdea49c6,product_115,27,819.75,Não entregue,00:00
0932a7c3-fbf8-4a1d-87a2-4f7d5f094063,product_116,59,264.39,Não entregue,00:00
f50c99aa-846e-4bb7-9129-c4add56e3b2a,product_117,7,999.27,Não entregue,00:00
7824e2b8-fe5d-4651-b3f0-e01875398ec3,product_118,63,331.36,Não entregue,00:00
42fc7fb3-a84b-4734-b645-6454f3908fa4,product_119,68,430.73,Não entregue,00:00
18c1bf72-dc2a-4a80-b249-c2764f0019d1,product_120,16,937.54,Não entregue,00:00
4a0f4fee-3a55-4393-8dd7-2e13ddaf2f1a,product_121,22,521.67,Não entregue,00:00
201b5668-3cf4-4b67-a739-485f4f8c3497,product_122,96,664.15,Não entregue,00:00
1788d38b-87cd-48b1-a177-6249e1b80e04,product_123,29,780.07,Não entregue,00:00
75e9f06a-a4b2-4dc8-8f9a-1a4497e8e827,product_124,1,279.98,Não entregue,00:00
5b7111d7-bd83-4999-b385-ce538e3a0f40,product_125,29,289.47,Não entregue,00:00
9bd96444-01e6-4718-a0ab-a2952d5fc683,product_126,61,879.0,Não entregue,00:00
fed075c4-6871-4399-bfc3-e94b3eff26c2,product_127,9,802.53,Não entregue,00:00
824f5b0f-e45e-42fe-8144-ee509f733fa8,product_128,27,974.87,Não entregue,00:00
